id,description,amount,direction,iso_currency_code,city,region,date_posted,mcc
101,GRUBHUBCHICKFILA,30.28,OUTFLOW,USD,,,2022-07-01,
102,WAWA 915 MEDFORD NJ,49.61,OUTFLOW,USD,,,2022-07-02,
103,HOME DEPOT,115.23,OUTFLOW,USD,CAMPBELL,CA,2022-07-03,
104,MTA*NYCT PAYGO,2.75,OUTFLOW,USD,,,2022-07-04,
105,WAL-MART ASSOCS. PAYROLL,1058.23,INFLOW,USD,,,2022-07-05,
106,PURCHASE WM SUPERCENTER #1700,72.1,OUTFLOW,USD,POWAY,CA,2022-07-05,5310
107,AMAZON.COM*MJ3LO9AN2,24.2,OUTFLOW,USD,,,2022-07-06,
108,GOOGLE *FRESHBOOKS,30,OUTFLOW,USD,,,2022-07-07,
109,HOT TOPIC #821,17.89,OUTFLOW,USD,,,2022-07-08,
110,EARNIN TRANSFER,100,INFLOW,USD,,,2022-07-09,
111,SONIC DRIVE,5.21,OUTFLOW,USD,DUNLAP,TN,2022-07-10,
112,SQ *KHAO SOI,48.96,OUTFLOW,USD,BREMERTON,WA,2022-07-11,
113,DOLLAR GE DG,17.05,OUTFLOW,USD,BROWNWOOD,TX,2022-07-12,
114,TST *JETTIES BAGELS,7.78,OUTFLOW,USD,IPSWICH,MA,2022-07-13,
115,AFFIRM INC AFFIRM PAY,97.25,OUTFLOW,USD,,,2022-07-14,
116,ALLSTATE INS CO INS PREM,80.87,OUTFLOW,USD,,,2022-07-15,
117,DD DOORDASH BURGERKIN [phone] CA,28.34,OUTFLOW,USD,,,2022-07-16,
118,PURCHASE REVERSAL UBR* PENDING,7.99,INFLOW,USD,,,2022-07-17,
119,SLACK T86KDKX0Y5,39.82,OUTFLOW,USD,,,2022-07-18,
120,VENMO CASHOUT,160,INFLOW,USD,,,2022-07-19,
121,PAYPAL *ROBLOX CORP,4.99,OUTFLOW,USD,,,2022-07-20,
122,MI UNEMPLOYMENT UI BENEFIT,713.48,INFLOW,USD,,,2022-07-21,
123,COSTCO WHSE #0775,128.1,OUTFLOW,USD,,,2022-07-22,
124,XCEL ENERGY-WI RETRY PYMT,201.11,OUTFLOW,USD,,,2022-07-23,
125,CHUMBA GOLD COINS,40,OUTFLOW,USD,,,2022-07-24,